time_stamp,pm2.5_atm
5/29/2020,41.37
5/30/2020,33.6955
5/31/2020,35.4845
6/1/2020,32.152
6/2/2020,39.317
6/3/2020,40.6515
6/4/2020,42.6105
6/5/2020,44.492
6/6/2020,44.177
6/7/2020,43.299
6/8/2020,50.2165
6/9/2020,40.904
6/10/2020,41.8175
6/11/2020,36.6965
6/12/2020,39.388
6/13/2020,36.6575
6/14/2020,39.0075
6/15/2020,38.2625
6/16/2020,39.6245
6/17/2020,43.818
6/18/2020,46.472
6/19/2020,42.0195
6/20/2020,37.876
6/21/2020,37.033
6/22/2020,36.167
6/23/2020,37.6445
6/24/2020,38.041
6/25/2020,35.526
6/26/2020,38.536
6/27/2020,38.5665
6/28/2020,43.6175
6/29/2020,50.9995
6/30/2020,46.199
7/1/2020,43.7035
7/2/2020,38.138
7/3/2020,41.5905
7/4/2020,43.139
7/5/2020,51.449
7/6/2020,44.837
7/7/2020,41.804
7/8/2020,47.6355
7/9/2020,43.8125
7/10/2020,45.25
7/11/2020,42.782
7/12/2020,44.1085
7/13/2020,44.872
7/14/2020,42.9645
7/15/2020,43.249
7/16/2020,46.539
7/17/2020,40.2505
7/18/2020,39.3485
7/19/2020,44.997
7/20/2020,43.8175
7/21/2020,56.1815
7/22/2020,51.711
7/23/2020,45.2165
7/24/2020,43.802
7/25/2020,46.857
7/26/2020,46.5195
7/27/2020,45.7845
7/28/2020,44.5535
7/29/2020,43.824
7/30/2020,41.9715
7/31/2020,41.978
8/1/2020,41.9985
8/2/2020,40.542
8/3/2020,47.968
8/4/2020,48.2855
8/5/2020,46.5895
8/6/2020,44.587
8/7/2020,43.343
8/8/2020,39.961
8/9/2020,45.2455
8/10/2020,43.9205
8/11/2020,42.799
8/12/2020,42.1115
8/13/2020,41.8875
8/14/2020,41.664
8/15/2020,46.9685
8/16/2020,46.516
8/17/2020,49.392
8/18/2020,68.077
8/19/2020,50.647
8/20/2020,50.373
8/21/2020,69.2995
8/22/2020,75.9675
8/23/2020,64.092
8/24/2020,55.3405
8/25/2020,54.486
8/26/2020,55.207
8/27/2020,53.7905
8/28/2020,52.61
8/29/2020,49.3335
8/30/2020,53.52
8/31/2020,56.4315
9/1/2020,48.497
9/2/2020,43.2265
9/3/2020,48.4
9/4/2020,49.9305
9/5/2020,50.4825
9/6/2020,52.338
9/7/2020,102.644
9/8/2020,66.319
9/9/2020,58.341
9/10/2020,55.3525
9/11/2020,57.1845
9/12/2020,58.0665
9/13/2020,56.223
9/14/2020,51.825
9/15/2020,50.3675
9/16/2020,52.7885
9/17/2020,57.0895
9/18/2020,56.897
9/19/2020,74.665
9/20/2020,83.2825
9/21/2020,70.8965
9/22/2020,61.5335
9/23/2020,65.521
9/24/2020,71.675
9/25/2020,68.486
9/26/2020,73.2765
9/27/2020,63.593
9/28/2020,62.925
9/29/2020,63.927
9/30/2020,61.3195
10/1/2020,63.9765
10/2/2020,66.063
10/3/2020,69.941
10/4/2020,87.063
10/5/2020,85.1465
10/6/2020,83.674
10/7/2020,93.066
10/8/2020,80.5605
10/9/2020,60.9555
10/10/2020,65.0085
10/11/2020,66.355
10/12/2020,26.246
10/13/2020,39.683
10/14/2020,61.4075
10/15/2020,51.802
10/16/2020,30.329
10/17/2020,29.5945
10/18/2020,59.341
10/19/2020,44.831
10/20/2020,36.199
10/21/2020,41.204
10/22/2020,49.069
10/23/2020,16.072
10/24/2020,25.183
10/25/2020,23.2255
10/26/2020,1.4895
10/27/2020,5.307
10/28/2020,24.2635
10/29/2020,27.009
10/30/2020,24.102
10/31/2020,26.102
11/1/2020,26.076
11/2/2020,27.6665
11/3/2020,24.497
11/4/2020,42.5515
11/5/2020,37.108
11/6/2020,44.1275
11/7/2020,58.3765
11/8/2020,0.386
11/9/2020,4.485
11/10/2020,2.6875
11/11/2020,2.325
11/12/2020,0.6505
11/13/2020,1.1445
11/14/2020,0.1125
11/15/2020,1.4225
11/16/2020,13.775
11/17/2020,17.6045
11/18/2020,1.253
11/19/2020,0.655
11/20/2020,1.3465
11/21/2020,5.592
11/22/2020,5.344
11/23/2020,11.882
11/24/2020,8.414
11/25/2020,3.8285
11/26/2020,1.983
11/27/2020,2.0345
11/28/2020,4.507
11/29/2020,6.8725
11/30/2020,7.9865
12/1/2020,3.189
12/2/2020,2.2185
12/3/2020,1.334
12/4/2020,3.7695
12/5/2020,9.2595
12/6/2020,14.613
12/7/2020,16.544
12/8/2020,11.978
12/9/2020,15.7885
12/10/2020,20.3805
12/11/2020,15.0055
12/12/2020,8.302
12/13/2020,3.0015
12/14/2020,3.8375
12/15/2020,4.0205
12/16/2020,3.5105
12/17/2020,3.3425
12/18/2020,4.3105
12/19/2020,6.22
12/20/2020,4.7015
12/21/2020,6.696
12/22/2020,3.513
12/23/2020,0.1595
12/24/2020,1.6255
12/25/2020,4.9765
12/26/2020,5.4945
12/27/2020,7.1235
12/28/2020,3.426
12/29/2020,4.503
12/30/2020,7.4095
12/31/2020,9.4385
1/1/2020,5.3
1/2/2020,2.2
1/3/2020,5.5
1/4/2020,8.3
1/5/2020,8.6
1/6/2020,4.6
1/7/2020,3.7
1/8/2020,4.9
1/9/2020,7.5
1/10/2020,1.7
1/11/2020,4.4
1/12/2020,2.2
1/13/2020,2.3
1/14/2020,3
1/15/2020,7.8
1/16/2020,4.7
1/17/2020,4.7
1/18/2020,6.6
1/19/2020,11.2
1/20/2020,24.8
1/21/2020,12.8
1/22/2020,5.7
1/23/2020,7.3
1/24/2020,6.8
1/25/2020,10.2
1/26/2020,6.9
1/27/2020,2.1
1/28/2020,5.3
1/29/2020,5.1
1/30/2020,7.3
1/31/2020,8.1
2/1/2020,5.3
2/2/2020,2.4
2/3/2020,1.5
2/4/2020,7.1
2/5/2020,5.1
2/6/2020,6
2/7/2020,5.3
2/8/2020,2.4
2/9/2020,3.1
2/10/2020,5.5
2/11/2020,6.9
2/12/2020,6.9
2/13/2020,5.7
2/14/2020,2.9
2/15/2020,5.5
2/16/2020,5.8
2/17/2020,1.6
2/18/2020,5.6
2/19/2020,7.4
2/20/2020,8.2
2/21/2020,14.6
2/22/2020,18.3
2/23/2020,7
2/24/2020,1.3
2/25/2020,5
2/26/2020,5.9
2/27/2020,8.6
2/28/2020,5.1
2/29/2020,2.2
3/1/2020,3
3/2/2020,4.1
3/3/2020,6.5
3/4/2020,6
3/5/2020,4.1
3/6/2020,3.2
3/7/2020,5.3
3/8/2020,3.3
3/9/2020,4.1
3/10/2020,4.9
3/11/2020,5
3/12/2020,5.3
3/13/2020,6.1
3/14/2020,3.4
3/15/2020,3.3
3/16/2020,4.5
3/17/2020,4.8
3/18/2020,3.5
3/19/2020,4.3
3/20/2020,2.1
3/21/2020,3.9
3/22/2020,4.2
3/23/2020,2.6
3/24/2020,1.3
3/25/2020,3.1
3/26/2020,2.5
3/27/2020,3.2
3/28/2020,5.3
3/29/2020,4.1
3/30/2020,3.8
3/31/2020,1.5
4/1/2020,2.3
4/2/2020,2.4
4/3/2020,3.2
4/4/2020,3.5
4/5/2020,5
4/6/2020,4.6
4/7/2020,5.2
4/8/2020,6.4
4/9/2020,5.4
4/10/2020,3.9
4/11/2020,4.3
4/12/2020,2.5
4/13/2020,4.6
4/17/2020,4.8
4/18/2020,6.8
4/19/2020,3.1
4/20/2020,6.1
4/21/2020,6.6
4/22/2020,6.3
4/23/2020,3.2
4/24/2020,4
4/25/2020,6.1
4/26/2020,4.6
4/27/2020,6.9
4/28/2020,5.1
4/29/2020,5.4
4/30/2020,5.2
5/1/2020,7.8
5/2/2020,7.7
5/3/2020,5.4
5/4/2020,4.5
5/5/2020,6.6
5/6/2020,11.6
5/7/2020,4.5
5/8/2020,6.2
5/9/2020,6.4
5/10/2020,7.4
5/11/2020,7
5/12/2020,8.2
5/13/2020,5.8
5/14/2020,4.7
5/15/2020,7.3
5/16/2020,8
5/17/2020,12
5/18/2020,9.6
5/19/2020,12.7
5/20/2020,5
5/21/2020,2.8
5/22/2020,7.4
5/23/2020,3.1
5/24/2020,6
5/25/2020,19.9
5/26/2020,7
5/27/2020,12.9
5/28/2020,10.3
5/29/2020,9.7
5/30/2020,5.9
5/31/2020,8.6
6/1/2020,6
6/2/2020,8.9
6/3/2020,8.7
6/4/2020,9.8
6/5/2020,11.6
6/6/2020,6.4
6/7/2020,5
6/8/2020,2.6
6/9/2020,3.5
6/10/2020,4
6/11/2020,5.5
6/12/2020,6.1
6/13/2020,6.9
6/14/2020,5.1
6/15/2020,5.9
6/16/2020,3.7
6/17/2020,2.2
6/18/2020,4.4
6/19/2020,5.4
6/20/2020,6.1
6/21/2020,6.5
6/22/2020,6.6
6/23/2020,6.7
6/24/2020,7.6
6/25/2020,8.1
6/26/2020,6.6
6/27/2020,7.9
6/28/2020,10.5
6/29/2020,3.2
6/30/2020,4.3
7/1/2020,5.4
7/2/2020,6.6
7/3/2020,7.1
7/4/2020,33.8
7/5/2020,49.3
7/6/2020,12.6
7/7/2020,10.2
7/8/2020,10.3
7/9/2020,11.7
7/10/2020,8.8
7/11/2020,9.6
7/12/2020,7.9
7/13/2020,9.1
7/14/2020,6.2
7/15/2020,7.8
7/16/2020,10.8
7/17/2020,7.3
7/18/2020,7.7
7/19/2020,11.7
7/20/2020,10.5
7/21/2020,17.8
7/22/2020,9.6
7/23/2020,5.9
7/24/2020,18
7/25/2020,18.6
7/26/2020,9.2
7/27/2020,10.1
7/28/2020,7.8
7/29/2020,10
7/30/2020,11.5
7/31/2020,10
8/1/2020,8
8/2/2020,7.1
8/3/2020,12.7
8/4/2020,19.2
8/5/2020,15.6
8/6/2020,8.2
8/7/2020,10.6
8/8/2020,16.4
8/9/2020,10.8
8/10/2020,15
8/11/2020,10.3
8/12/2020,15.7
8/13/2020,23.5
8/14/2020,26.7
8/15/2020,15.3
8/16/2020,8.8
8/17/2020,12
8/18/2020,12.1
8/19/2020,15.6
8/20/2020,19.4
8/21/2020,48.7
8/22/2020,36.9
8/23/2020,18.5
8/24/2020,27.4
8/25/2020,24.1
8/26/2020,18.3
8/27/2020,12.9
8/28/2020,13.8
8/29/2020,12.2
8/30/2020,12.3
8/31/2020,6.2
9/1/2020,4.6
9/2/2020,7.1
9/3/2020,7.9
9/4/2020,9.6
9/5/2020,10.1
9/6/2020,26.8
9/7/2020,40.6
9/8/2020,3
9/9/2020,3.7
9/10/2020,9.2
9/11/2020,11.6
9/12/2020,17
9/13/2020,13.8
9/14/2020,8.1
9/15/2020,10.2
9/16/2020,11.2
9/17/2020,15.3
9/18/2020,15.3
9/19/2020,21.7
9/20/2020,18.8
9/21/2020,24.8
9/22/2020,10.3
9/23/2020,14.4
9/24/2020,16.9
9/25/2020,23.7
9/26/2020,11.6
9/27/2020,3.7
9/28/2020,5.2
9/29/2020,7.7
9/30/2020,8.5
10/1/2020,8.7
10/2/2020,12.8
10/3/2020,19.2
10/4/2020,27.9
10/5/2020,22.9
10/6/2020,30.4
10/7/2020,33.8
10/8/2020,18.5
10/9/2020,11.8
10/10/2020,9.1
10/11/2020,3.6
10/12/2020,5.7
10/13/2020,7
10/14/2020,5
10/15/2020,5.1
10/16/2020,6.3
10/17/2020,7.1
10/18/2020,6.1
10/19/2020,7.4
10/20/2020,6.2
10/21/2020,8.1
10/22/2020,4
10/23/2020,10.5
10/24/2020,11.6
10/25/2020,3.8
10/26/2020,7
10/27/2020,14.1
10/28/2020,13.5
10/29/2020,14.3
10/30/2020,7.3
10/31/2020,10.8
11/1/2020,13.3
11/2/2020,14
11/3/2020,16.8
11/4/2020,11
11/5/2020,10.8
11/6/2020,7.7
11/7/2020,5.1
11/8/2020,4.2
11/9/2020,6.3
11/10/2020,4.5
11/11/2020,3.4
11/12/2020,5.8
11/13/2020,5.1
11/14/2020,2.3
11/15/2020,4.2
11/16/2020,11.9
11/17/2020,3.5
11/18/2020,7.4
11/19/2020,6
11/20/2020,8.3
11/21/2020,11.5
11/22/2020,10.9
11/23/2020,16.6
11/24/2020,6.9
11/25/2020,6.8
11/26/2020,4.2
11/27/2020,7.4
11/28/2020,11.8
11/29/2020,17.2
11/30/2020,17.8
12/1/2020,6
12/2/2020,6.5
12/3/2020,9.7
12/4/2020,14.8
12/5/2020,23.4
12/6/2020,29.2
12/7/2020,29.7
12/8/2020,30.6
12/9/2020,31.7
12/10/2020,31.2
12/11/2020,15.9
12/12/2020,8.2
12/13/2020,6.3
12/14/2020,9.9
12/15/2020,7
12/16/2020,6.5
12/17/2020,4.7
12/18/2020,6.4
12/19/2020,8.7
12/20/2020,7
12/21/2020,8
12/22/2020,2.6
12/23/2020,4.7
12/24/2020,9
12/25/2020,15.7
12/26/2020,20.8
12/27/2020,10.9
12/28/2020,8.4
12/29/2020,9.6
12/30/2020,14.4
12/31/2020,16.2
1/1/2020,20.554
1/2/2020,3.9305
1/3/2020,6.4345
1/4/2020,5.2365
1/5/2020,16.279
1/6/2020,10.671
1/7/2020,5.331
1/8/2020,7.477
1/9/2020,15.8125
1/10/2020,1.4235
1/11/2020,2.575
1/12/2020,8.2155
1/13/2020,1.8005
1/14/2020,1.9175
1/15/2020,1.938
1/16/2020,6.379
1/17/2020,0.877
1/18/2020,2.457
1/19/2020,8.0785
1/20/2020,36.465
1/21/2020,36.1595
1/22/2020,16.435
1/23/2020,11.9095
1/24/2020,13.095
1/25/2020,24.907
1/26/2020,25.744
1/27/2020,9.843
1/28/2020,3.9215
1/29/2020,5.111
1/30/2020,8.345
1/31/2020,8.5615
2/1/2020,15.813
2/2/2020,6.7215
2/3/2020,2.1195
2/4/2020,2.8375
2/5/2020,6.1205
2/6/2020,14.3145
2/7/2020,13.0105
2/8/2020,5.0745
2/9/2020,2.181
2/10/2020,3.38
2/11/2020,8.583
2/12/2020,8.2155
2/13/2020,10.2985
2/14/2020,3.3515
2/15/2020,7.626
2/16/2020,10.5645
2/17/2020,3.0655
2/18/2020,3.0725
2/19/2020,10.2385
2/20/2020,5.3665
2/21/2020,15.303
2/22/2020,29.7165
2/23/2020,19.4235
2/24/2020,3.182
2/25/2020,0.968
2/26/2020,2.5225
2/27/2020,5.7005
2/28/2020,4.3935
2/29/2020,2.5695
3/1/2020,2.865
3/2/2020,3.493
3/3/2020,3.396
3/4/2020,4.8355
3/5/2020,2.705
3/6/2020,1.254
3/7/2020,1.523
3/8/2020,2.065
3/9/2020,2.3995
3/10/2020,3.5285
3/11/2020,3.028
3/12/2020,3.0615
3/13/2020,5.344
3/14/2020,0.8695
3/15/2020,0.3305
3/16/2020,0.718
3/17/2020,1.068
3/18/2020,0.226
3/19/2020,3.9285
3/20/2020,4.1405
3/21/2020,3.3625
3/22/2020,1.71
3/23/2020,1.333
3/24/2020,0.131
3/25/2020,1.02
3/26/2020,2.7055
3/27/2020,2.545
3/28/2020,4.568
3/29/2020,3.519
3/30/2020,2.347
3/31/2020,1.0425
4/1/2020,3.301
4/2/2020,0.8375
4/3/2020,0.1225
4/4/2020,1.6345
4/5/2020,4.608
4/6/2020,1.46
4/7/2020,1.2405
4/8/2020,1.5515
4/9/2020,1.471
4/10/2020,1.5745
4/11/2020,0.8475
4/12/2020,0.4935
4/13/2020,1.61
4/14/2020,2.7535
4/15/2020,1.9325
4/16/2020,1.6425
4/17/2020,3.1795
4/18/2020,9.047
4/19/2020,2.2745
4/20/2020,3.0965
4/21/2020,3.611
4/22/2020,1.6735
4/23/2020,1.2025
4/24/2020,0.67
4/25/2020,0.8055
4/26/2020,1.186
4/27/2020,1.31
4/28/2020,1.9295
4/29/2020,1.281
4/30/2020,1.4095
5/1/2020,3.1365
5/2/2020,3.8595
5/3/2020,3.113
5/4/2020,1.781
5/5/2020,1.945
5/6/2020,3.0735
5/7/2020,1.4675
5/8/2020,1.5205
5/9/2020,1.7685
5/10/2020,4.016
5/11/2020,3.2085
5/12/2020,2.1065
5/13/2020,1.245
5/14/2020,1.445
5/15/2020,0.9575
5/16/2020,1.073
5/17/2020,4.247
5/18/2020,1.208
5/19/2020,1.02
5/20/2020,0.6165
5/21/2020,0.697
5/22/2020,1.835
5/23/2020,0.573
5/24/2020,1.831
5/25/2020,1.7955
5/26/2020,1.424
5/27/2020,1.8755
5/28/2020,2.11
5/29/2020,2.197
5/30/2020,2.307
5/31/2020,1.904
6/1/2020,1.3355
6/2/2020,3.69
6/3/2020,3.629
6/4/2020,3.105
6/5/2020,5.032
6/6/2020,2.445
6/7/2020,1.3655
6/8/2020,0.408
6/9/2020,0.1885
6/10/2020,0.429
6/11/2020,0.754
6/12/2020,1.6685
6/13/2020,4.2655
6/14/2020,1.481
6/15/2020,2.9705
6/16/2020,1.101
6/17/2020,0.598
6/18/2020,0.7505
6/19/2020,1.306
6/20/2020,1.387
6/21/2020,1.9405
6/22/2020,3.202
6/23/2020,2.0715
6/24/2020,3.2685
6/25/2020,2.286
6/26/2020,3.2725
6/27/2020,2.689
6/28/2020,4.6155
6/29/2020,1.904
6/30/2020,1.8345
7/1/2020,3.1845
7/2/2020,3.3115
7/3/2020,3.341
7/4/2020,1.545
7/5/2020,8.3925
7/6/2020,5.492
7/7/2020,2.393
7/8/2020,5.7325
7/9/2020,5.5835
7/10/2020,4.734
7/11/2020,4.8095
7/12/2020,3.42
7/13/2020,2.866
7/14/2020,3.028
7/15/2020,3.1
7/16/2020,3.798
7/17/2020,5.77
7/18/2020,3.209
7/19/2020,5.529
7/20/2020,5.4445
7/21/2020,10.4865
7/22/2020,8.717
7/23/2020,4.1025
7/24/2020,1.6845
7/25/2020,4.76
7/26/2020,2.484
7/27/2020,6.009
7/28/2020,2.5825
7/29/2020,7.2835
7/30/2020,7.3695
7/31/2020,5.88
8/1/2020,6.411
8/2/2020,3.7515
8/3/2020,10.5525
8/4/2020,9.923
8/5/2020,10.4105
8/6/2020,6.5665
8/7/2020,3.7225
8/8/2020,3.975
8/9/2020,4.678
8/10/2020,4.671
8/11/2020,3.15
8/12/2020,3.0445
8/13/2020,4.9515
8/14/2020,3.1045
8/15/2020,5.232
8/16/2020,4.4935
8/17/2020,5.8715
8/18/2020,7.659
8/19/2020,10.1585
8/20/2020,12.3
8/21/2020,53.4275
8/22/2020,47.937
8/23/2020,33.5055
8/24/2020,21.311
8/25/2020,15.0125
8/26/2020,11.498
8/27/2020,15.0675
8/28/2020,12.927
8/29/2020,12.961
8/30/2020,17.739
8/31/2020,13.036
9/1/2020,3.8715
9/2/2020,2.843
9/3/2020,2.827
9/4/2020,6.778
9/5/2020,7.0915
9/6/2020,14.084
9/7/2020,50.698
9/8/2020,6.4955
9/9/2020,1.029
9/10/2020,4.5955
9/11/2020,8.9385
9/12/2020,15.282
9/13/2020,22.078
9/14/2020,10.513
9/15/2020,7.0055
9/16/2020,7.386
9/17/2020,14.51
9/18/2020,16.102
9/19/2020,30.09
9/20/2020,26.801
9/21/2020,31.461
9/22/2020,15.876
9/23/2020,14.99
9/24/2020,26.922
9/25/2020,26.682
9/26/2020,20.4745
9/27/2020,3.0595
9/28/2020,2.526
9/29/2020,2.0915
9/30/2020,3.9385
10/1/2020,5.8085
10/2/2020,4.1905
10/3/2020,19.1075
10/4/2020,37.7195
10/5/2020,34.1235
10/6/2020,34.607
10/7/2020,46.6035
10/8/2020,27.2555
10/9/2020,11.452
10/10/2020,7.887
10/11/2020,4.683
10/12/2020,0.932
10/13/2020,1.9735
10/14/2020,2.318
10/15/2020,2.035
10/16/2020,1.6275
10/17/2020,2.1585
10/18/2020,4.4075
10/19/2020,2.537
10/20/2020,1.914
10/21/2020,1.601
10/22/2020,2.094
10/23/2020,2.929
10/24/2020,9.048
10/25/2020,4.561
10/26/2020,4.1505
10/27/2020,12.85
10/28/2020,13.9775
10/29/2020,12.5075
10/30/2020,8.4385
10/31/2020,4.4125
11/1/2020,13.244
11/2/2020,10.9645
11/3/2020,13.8045
11/4/2020,13.13
11/5/2020,7.35
11/6/2020,7.765
11/7/2020,2.821
11/8/2020,0.513
11/9/2020,9.739
11/10/2020,6.363
11/11/2020,6.039
11/12/2020,1.6715
11/13/2020,3.552
11/14/2020,0.456
11/15/2020,1.6505
11/16/2020,7.952
11/17/2020,5.81
11/18/2020,0.657
11/19/2020,3.066
11/20/2020,2.8925
11/21/2020,7.7025
11/22/2020,11.5945
11/23/2020,18.885
11/24/2020,16.9785
11/25/2020,6.9425
11/26/2020,3.5355
11/27/2020,3.6435
11/28/2020,11.587
11/29/2020,18.922
11/30/2020,22.1535
12/1/2020,13.314
12/2/2020,3.4815
12/3/2020,5.4335
12/4/2020,13.822
12/5/2020,28.359
12/6/2020,32.4365
12/7/2020,38.5065
12/8/2020,32.0165
12/9/2020,29.8295
12/10/2020,41.822
12/11/2020,33.492
12/12/2020,8.9415
12/13/2020,5.569
12/14/2020,14.4195
12/15/2020,9.8235
12/16/2020,11.183
12/17/2020,5.312
12/18/2020,8.307
12/19/2020,8.512
12/20/2020,10.883
12/21/2020,10.336
12/22/2020,5.203
12/23/2020,0.361
12/24/2020,2.375
12/25/2020,17.1495
12/26/2020,34.939
12/27/2020,26.2455
12/28/2020,8.552
12/29/2020,9.3495
12/30/2020,11.21
12/31/2020,22.027
1/3/2020,5.8
1/4/2020,8.5
1/5/2020,10.5
1/14/2020,3
1/15/2020,7.2
1/16/2020,4
1/17/2020,2.9
1/18/2020,6.4
1/19/2020,10
1/20/2020,30.2
1/21/2020,17.6
1/22/2020,7.9
1/23/2020,9.2
1/24/2020,10.1
1/25/2020,17.4
1/26/2020,13.8
1/27/2020,3.7
1/28/2020,4.2
1/29/2020,4
1/30/2020,5.8
1/31/2020,8.9
2/1/2020,9.7
2/2/2020,4.9
2/3/2020,2.6
2/4/2020,3.7
2/5/2020,7.3
2/6/2020,10.8
2/7/2020,8.8
2/8/2020,2.9
2/9/2020,3.7
2/10/2020,5.5
2/11/2020,6.2
2/12/2020,8.2
2/13/2020,6.1
2/14/2020,4.2
2/15/2020,5.9
2/16/2020,6.6
2/17/2020,2.3
2/18/2020,4.7
2/19/2020,6.4
2/20/2020,7.5
2/21/2020,15.6
2/22/2020,18.9
2/23/2020,8.7
2/24/2020,2.2
2/25/2020,2.4
2/26/2020,4
2/27/2020,5.1
2/28/2020,4.6
2/29/2020,2.6
3/1/2020,3
3/2/2020,2.9
3/3/2020,4.2
3/4/2020,3.9
3/5/2020,2.8
3/6/2020,3.6
3/7/2020,7
3/8/2020,2.9
3/9/2020,2.9
3/10/2020,2.9
3/11/2020,3.7
3/12/2020,3.5
3/13/2020,4.9
3/14/2020,1.4
3/15/2020,1.8
3/16/2020,2.3
3/17/2020,2.5
3/18/2020,1.5
3/19/2020,3.1
3/20/2020,2.2
3/21/2020,2
3/22/2020,2.5
3/23/2020,1.9
3/24/2020,1.4
3/25/2020,2.4
3/26/2020,1.9
3/27/2020,2.4
3/28/2020,3.3
3/29/2020,2.5
3/30/2020,2.7
3/31/2020,2.2
4/1/2020,3.2
4/2/2020,1.4
4/3/2020,1.3
4/4/2020,4.6
4/5/2020,4.1
4/6/2020,3.9
4/7/2020,3.7
4/8/2020,4.1
4/9/2020,3.4
4/10/2020,2.8
4/11/2020,2.8
4/12/2020,2.2
4/13/2020,8.9
4/14/2020,11.5
4/15/2020,7.7
4/16/2020,4.5
4/17/2020,11.3
4/18/2020,12.6
4/19/2020,9.7
4/20/2020,13.5
4/21/2020,16.2
4/22/2020,12.1
4/23/2020,13.1
4/24/2020,10.9
4/25/2020,12
4/26/2020,12
4/27/2020,21.6
4/28/2020,15.4
4/29/2020,17.9
5/1/2020,5.4
5/2/2020,4.8
5/3/2020,3.9
5/12/2020,6.1
5/13/2020,3.7
5/14/2020,3
5/15/2020,2.3
5/16/2020,3.3
5/17/2020,5.2
5/18/2020,5.8
5/19/2020,6.4
5/20/2020,2.6
5/21/2020,2.6
5/22/2020,4
5/23/2020,1.7
5/24/2020,2.8
5/25/2020,4.1
5/26/2020,3.6
5/27/2020,4.2
5/28/2020,4
5/29/2020,4.5
5/30/2020,4.1
5/31/2020,5.2
6/1/2020,4.1
6/2/2020,5.7
6/3/2020,5.2
6/4/2020,5.4
6/5/2020,7.5
6/6/2020,5.4
6/7/2020,3.9
6/9/2020,1.5
6/10/2020,2.5
6/11/2020,2.9
6/12/2020,5.2
6/13/2020,6
6/14/2020,4.1
6/15/2020,4.8
6/16/2020,3.4
6/17/2020,1.4
6/18/2020,3.9
6/19/2020,3.4
6/20/2020,3.8
6/21/2020,4.2
6/22/2020,4.8
6/23/2020,4.9
6/24/2020,5.6
6/25/2020,4.5
6/26/2020,4
6/27/2020,5.4
6/28/2020,6.8
6/29/2020,2.2
6/30/2020,2.3
7/1/2020,4.7
7/2/2020,6
7/3/2020,4.9
7/4/2020,12
7/5/2020,9
7/6/2020,7.1
7/10/2020,6.1
7/11/2020,7.5
7/12/2020,5.7
7/13/2020,6.2
7/15/2020,5
7/16/2020,6.3
7/17/2020,6.3
7/18/2020,5.3
7/19/2020,7.5
7/20/2020,6.3
7/21/2020,7.3
7/22/2020,6.3
7/23/2020,4.5
7/25/2020,4.6
7/26/2020,4.8
7/27/2020,6.3
7/28/2020,4.9
7/29/2020,6.9
7/30/2020,6.4
7/31/2020,6.1
8/1/2020,5.8
8/2/2020,4.1
8/3/2020,8.1
8/4/2020,9
8/5/2020,8.4
8/6/2020,5.2
