time_stamp,pm2.5_atm
9/9/2020,3.7
9/10/2020,9.2
9/11/2020,11.6
9/12/2020,17.0
9/13/2020,13.8
9/14/2020,8.1
9/15/2020,10.2
9/16/2020,11.2
9/17/2020,15.3
9/18/2020,15.3
9/19/2020,21.7
9/20/2020,18.8
9/21/2020,24.8
9/22/2020,10.3
9/23/2020,14.4
9/24/2020,16.9
9/25/2020,23.7
9/26/2020,11.6
9/27/2020,3.7
9/28/2020,5.2
9/29/2020,7.7
9/30/2020,8.5
10/1/2020,8.7
10/2/2020,12.8
10/3/2020,19.2
10/4/2020,27.9
10/5/2020,22.9
10/6/2020,30.4
10/7/2020,33.8
10/8/2020,18.5
10/9/2020,11.8
10/10/2020,9.1
10/11/2020,3.6
10/12/2020,5.7
10/13/2020,7.0
10/14/2020,5.0
10/15/2020,5.1
10/16/2020,6.3
10/17/2020,7.1
10/18/2020,6.1
10/19/2020,7.4
10/20/2020,6.2
10/21/2020,8.1
10/22/2020,4.0
10/23/2020,10.5
10/24/2020,11.6
10/25/2020,3.8
10/26/2020,7.0
10/27/2020,14.1
10/28/2020,13.5
10/29/2020,14.3
10/30/2020,7.3
10/31/2020,10.8
11/1/2020,13.3
11/2/2020,14.0
11/3/2020,16.8
11/4/2020,11.0
11/5/2020,10.8
11/6/2020,7.7
11/7/2020,5.1
11/8/2020,4.2
11/9/2020,6.3
11/10/2020,4.5
11/11/2020,3.4
11/12/2020,5.8
11/13/2020,5.1
11/14/2020,2.3
11/15/2020,4.2
11/16/2020,11.9
11/17/2020,3.5
11/18/2020,7.4
11/19/2020,6.0
11/20/2020,8.3
11/21/2020,11.5
11/22/2020,10.9
11/23/2020,16.6
11/24/2020,6.9
11/25/2020,6.8
11/26/2020,4.2
11/27/2020,7.4
11/28/2020,11.8
11/29/2020,17.2
11/30/2020,17.8
12/1/2020,6.0
12/2/2020,6.5
12/3/2020,9.7
12/4/2020,14.8
12/5/2020,23.4
12/6/2020,29.2
12/7/2020,29.7
12/8/2020,30.6
12/9/2020,31.7
12/10/2020,31.2
12/11/2020,15.9
12/12/2020,8.2
12/13/2020,6.3
12/14/2020,9.9
12/15/2020,7.0
12/16/2020,6.5
12/17/2020,4.7
12/18/2020,6.4
12/19/2020,8.7
12/20/2020,7.0
12/21/2020,8.0
12/22/2020,2.6
12/23/2020,4.7
12/24/2020,9.0
12/25/2020,15.7
12/26/2020,20.8
12/27/2020,10.9
12/28/2020,8.4
12/29/2020,9.6
12/30/2020,14.4
12/31/2020,16.2
2020-01-01,20.554
2020-01-02,3.9305
2020-01-03,6.4345
2020-01-04,5.2365
2020-01-05,16.279
2020-01-06,10.671
2020-01-07,5.331
2020-01-08,7.477
2020-01-09,15.8125
2020-01-10,1.4235
2020-01-11,2.575
2020-01-12,8.215499999999999
2020-01-13,1.8005
2020-01-14,1.9175
2020-01-15,1.938
2020-01-16,6.379
2020-01-17,0.877
2020-01-18,2.457
2020-01-19,8.0785
2020-01-20,36.465
2020-01-21,36.1595
2020-01-22,16.435
2020-01-23,11.9095
2020-01-24,13.095
2020-01-25,24.907
2020-01-26,25.744
2020-01-27,9.843
2020-01-28,3.9215
2020-01-29,5.111000000000001
2020-01-30,8.345
2020-01-31,8.561499999999999
2020-02-01,15.813
2020-02-02,6.7215
2020-02-03,2.1195
2020-02-04,2.8375
2020-02-05,6.1205
2020-02-06,14.3145
2020-02-07,13.0105
2020-02-08,5.0745000000000005
2020-02-09,2.181
2020-02-10,3.38
2020-02-11,8.583
2020-02-12,8.2155
2020-02-13,10.2985
2020-02-14,3.3515
2020-02-15,7.626
2020-02-16,10.5645
2020-02-17,3.0655
2020-02-18,3.0725
2020-02-19,10.2385
2020-02-20,5.3665
2020-02-21,15.303
2020-02-22,29.7165
2020-02-23,19.4235
2020-02-24,3.1820000000000004
2020-02-25,0.968
2020-02-26,2.5225
2020-02-27,5.7005
2020-02-28,4.3935
2020-02-29,2.5695
2020-03-01,2.865
2020-03-02,3.4930000000000003
2020-03-03,3.396
2020-03-04,4.8355
2020-03-05,2.705
2020-03-06,1.254
2020-03-07,1.523
2020-03-08,2.065
2020-03-09,2.3995
2020-03-10,3.5285
2020-03-11,3.028
2020-03-12,3.0615
2020-03-13,5.343999999999999
2020-03-14,0.8694999999999999
2020-03-15,0.3305
2020-03-16,0.718
2020-03-17,1.068
2020-03-18,0.2259999999999999
2020-03-19,3.9285
2020-03-20,4.140499999999999
2020-03-21,3.3625
2020-03-22,1.71
2020-03-23,1.3330000000000002
2020-03-24,0.131
2020-03-25,1.02
2020-03-26,2.7055
2020-03-27,2.545
2020-03-28,4.568
2020-03-29,3.519
2020-03-30,2.347
2020-03-31,1.0425
2020-04-01,3.301
2020-04-02,0.8374999999999999
2020-04-03,0.1225
2020-04-04,1.6345
2020-04-05,4.6080000000000005
2020-04-06,1.46
2020-04-07,1.2405
2020-04-08,1.5515
2020-04-09,1.471
2020-04-10,1.5745
2020-04-11,0.8474999999999999
2020-04-12,0.4935
2020-04-13,1.61
2020-04-14,2.7535
2020-04-15,1.9325
2020-04-16,1.6425
2020-04-17,3.1795
2020-04-18,9.047
2020-04-19,2.2745
2020-04-20,3.0965
2020-04-21,3.611
2020-04-22,1.6735
2020-04-23,1.2025
2020-04-24,0.6699999999999999
2020-04-25,0.8055
2020-04-26,1.186
2020-04-27,1.31
2020-04-28,1.9295
2020-04-29,1.281
2020-04-30,1.4095
2020-05-01,3.1365
2020-05-02,3.8595
2020-05-03,3.113
2020-05-04,1.781
2020-05-05,1.945
2020-05-06,3.0735
2020-05-07,1.4675
2020-05-08,1.5205
2020-05-09,1.7685
2020-05-10,4.016
2020-05-11,3.2085
2020-05-12,2.1065
2020-05-13,1.245
2020-05-14,1.4449999999999998
2020-05-15,0.9575
2020-05-16,1.073
2020-05-17,4.247
2020-05-18,1.2080000000000002
2020-05-19,1.02
2020-05-20,0.6165
2020-05-21,0.6970000000000001
2020-05-22,1.835
2020-05-23,0.573
2020-05-24,1.831
2020-05-25,1.7955
2020-05-26,1.424
2020-05-27,1.8755
2020-05-28,2.1100000000000003
2020-05-29,2.197
2020-05-30,2.307
2020-05-31,1.904
2020-06-01,1.3355
2020-06-02,3.69
2020-06-03,3.629
2020-06-04,3.105
2020-06-05,5.032
2020-06-06,2.4450000000000003
2020-06-07,1.3655
2020-06-08,0.408
2020-06-09,0.1885
2020-06-10,0.429
2020-06-11,0.754
2020-06-12,1.6685
2020-06-13,4.265499999999999
2020-06-14,1.481
2020-06-15,2.9705000000000004
2020-06-16,1.101
2020-06-17,0.598
2020-06-18,0.7505
2020-06-19,1.306
2020-06-20,1.387
2020-06-21,1.9405
2020-06-22,3.202
2020-06-23,2.0715
2020-06-24,3.2685
2020-06-25,2.286
2020-06-26,3.2725
2020-06-27,2.689
2020-06-28,4.6155
2020-06-29,1.904
2020-06-30,1.8345
2020-07-01,3.1845
2020-07-02,3.3115
2020-07-03,3.341
2020-07-04,1.545
2020-07-05,8.3925
2020-07-06,5.492
2020-07-07,2.393
2020-07-08,5.7325
2020-07-09,5.583500000000001
2020-07-10,4.734
2020-07-11,4.8095
2020-07-12,3.42
2020-07-13,2.866
2020-07-14,3.028
2020-07-15,3.1
2020-07-16,3.798
2020-07-17,5.77
2020-07-18,3.209
2020-07-19,5.529
2020-07-20,5.4445
2020-07-21,10.4865
2020-07-22,8.716999999999999
2020-07-23,4.1025
2020-07-24,1.6845
2020-07-25,4.76
2020-07-26,2.484
2020-07-27,6.009
2020-07-28,2.5825
2020-07-29,7.2835
2020-07-30,7.3695
2020-07-31,5.880000000000001
2020-08-01,6.411
2020-08-02,3.7515
2020-08-03,10.552499999999998
2020-08-04,9.923
2020-08-05,10.4105
2020-08-06,6.5665
2020-08-07,3.7225
2020-08-08,3.975
2020-08-09,4.678
2020-08-10,4.671
2020-08-11,3.15
2020-08-12,3.0445
2020-08-13,4.9515
2020-08-14,3.1045
2020-08-15,5.231999999999999
2020-08-16,4.4935
2020-08-17,5.871499999999999
2020-08-18,7.659
2020-08-19,10.1585
2020-08-20,12.3
2020-08-21,53.4275
2020-08-22,47.937
2020-08-23,33.5055
2020-08-24,21.311
2020-08-25,15.0125
2020-08-26,11.498
2020-08-27,15.0675
2020-08-28,12.927
2020-08-29,12.961
2020-08-30,17.738999999999997
2020-08-31,13.036
2020-09-01,3.8715
2020-09-02,2.843
2020-09-03,2.827
2020-09-04,6.7780000000000005
2020-09-05,7.0915
2020-09-06,14.084
2020-09-07,50.698
2020-09-08,6.4955
2020-09-09,1.029
2020-09-10,4.5955
2020-09-11,8.938500000000001
2020-09-12,15.282
2020-09-13,22.078000000000003
2020-09-14,10.513
2020-09-15,7.0055
2020-09-16,7.386
2020-09-17,14.51
2020-09-18,16.102
2020-09-19,30.09
2020-09-20,26.801
2020-09-21,31.461
2020-09-22,15.876
2020-09-23,14.989999999999998
2020-09-24,26.922
2020-09-25,26.682
2020-09-26,20.4745
2020-09-27,3.0595
2020-09-28,2.526
2020-09-29,2.0915
2020-09-30,3.9385
2020-10-01,5.8085
2020-10-02,4.1905
2020-10-03,19.1075
2020-10-04,37.7195
2020-10-05,34.1235
2020-10-06,34.607
2020-10-07,46.6035
2020-10-08,27.2555
2020-10-09,11.452
2020-10-10,7.887
2020-10-11,4.683
2020-10-12,0.932
2020-10-13,1.9735
2020-10-14,2.318
2020-10-15,2.035
2020-10-16,1.6275
2020-10-17,2.1585
2020-10-18,4.407500000000001
2020-10-19,2.537
2020-10-20,1.914
2020-10-21,1.601
2020-10-22,2.094
2020-10-23,2.9290000000000003
2020-10-24,9.048
2020-10-25,4.561
2020-10-26,4.1505
2020-10-27,12.85
2020-10-28,13.9775
2020-10-29,12.5075
2020-10-30,8.438500000000001
2020-10-31,4.4125
2020-11-01,13.244
2020-11-02,10.9645
2020-11-03,13.8045
2020-11-04,13.13
2020-11-05,7.35
2020-11-06,7.765000000000001
2020-11-07,2.821
2020-11-08,0.513
2020-11-09,9.739
2020-11-10,6.363
2020-11-11,6.039
2020-11-12,1.6715
2020-11-13,3.552
2020-11-14,0.456
2020-11-15,1.6505
2020-11-16,7.952
2020-11-17,5.8100000000000005
2020-11-18,0.657
2020-11-19,3.066
2020-11-20,2.8925
2020-11-21,7.702500000000001
2020-11-22,11.5945
2020-11-23,18.885
2020-11-24,16.9785
2020-11-25,6.9425
2020-11-26,3.5355
2020-11-27,3.6435
2020-11-28,11.587
2020-11-29,18.922
2020-11-30,22.1535
2020-12-01,13.314
2020-12-02,3.4815
2020-12-03,5.4335
2020-12-04,13.822
2020-12-05,28.359
2020-12-06,32.4365
2020-12-07,38.5065
2020-12-08,32.0165
2020-12-09,29.8295
2020-12-10,41.822
2020-12-11,33.492000000000004
2020-12-12,8.9415
2020-12-13,5.569
2020-12-14,14.4195
2020-12-15,9.8235
2020-12-16,11.183
2020-12-17,5.312
2020-12-18,8.306999999999999
2020-12-19,8.512
2020-12-20,10.883
2020-12-21,10.336
2020-12-22,5.202999999999999
2020-12-23,0.361
2020-12-24,2.375
2020-12-25,17.149500000000003
2020-12-26,34.939
2020-12-27,26.2455
2020-12-28,8.552
2020-12-29,9.3495
2020-12-30,11.21
2020-12-31,22.027
1/3/2020,5.8
1/4/2020,8.5
1/5/2020,10.5
1/14/2020,3.0
1/15/2020,7.2
1/16/2020,4.0
1/17/2020,2.9
1/18/2020,6.4
1/19/2020,10.0
1/20/2020,30.2
1/21/2020,17.6
1/22/2020,7.9
1/23/2020,9.2
1/24/2020,10.1
1/25/2020,17.4
1/26/2020,13.8
1/27/2020,3.7
1/28/2020,4.2
1/29/2020,4.0
1/30/2020,5.8
1/31/2020,8.9
2/1/2020,9.7
2/2/2020,4.9
2/3/2020,2.6
2/4/2020,3.7
2/5/2020,7.3
2/6/2020,10.8
2/7/2020,8.8
2/8/2020,2.9
2/9/2020,3.7
2/10/2020,5.5
2/11/2020,6.2
2/12/2020,8.2
2/13/2020,6.1
2/14/2020,4.2
2/15/2020,5.9
2/16/2020,6.6
2/17/2020,2.3
2/18/2020,4.7
2/19/2020,6.4
2/20/2020,7.5
2/21/2020,15.6
2/22/2020,18.9
2/23/2020,8.7
2/24/2020,2.2
2/25/2020,2.4
2/26/2020,4.0
2/27/2020,5.1
2/28/2020,4.6
2/29/2020,2.6
3/1/2020,3.0
3/2/2020,2.9
3/3/2020,4.2
3/4/2020,3.9
3/5/2020,2.8
3/6/2020,3.6
3/7/2020,7.0
3/8/2020,2.9
3/9/2020,2.9
3/10/2020,2.9
3/11/2020,3.7
3/12/2020,3.5
3/13/2020,4.9
3/14/2020,1.4
3/15/2020,1.8
3/16/2020,2.3
3/17/2020,2.5
3/18/2020,1.5
3/19/2020,3.1
3/20/2020,2.2
3/21/2020,2.0
3/22/2020,2.5
3/23/2020,1.9
3/24/2020,1.4
3/25/2020,2.4
3/26/2020,1.9
3/27/2020,2.4
3/28/2020,3.3
3/29/2020,2.5
3/30/2020,2.7
3/31/2020,2.2
4/1/2020,3.2
4/2/2020,1.4
4/3/2020,1.3
4/4/2020,4.6
4/5/2020,4.1
4/6/2020,3.9
4/7/2020,3.7
4/8/2020,4.1
4/9/2020,3.4
4/10/2020,2.8
4/11/2020,2.8
4/12/2020,2.2
4/13/2020,8.9
4/14/2020,11.5
4/15/2020,7.7
4/16/2020,4.5
4/17/2020,11.3
4/18/2020,12.6
4/19/2020,9.7
4/20/2020,13.5
4/21/2020,16.2
4/22/2020,12.1
4/23/2020,13.1
4/24/2020,10.9
4/25/2020,12.0
4/26/2020,12.0
4/27/2020,21.6
4/28/2020,15.4
4/29/2020,17.9
5/1/2020,5.4
5/2/2020,4.8
5/3/2020,3.9
5/12/2020,6.1
5/13/2020,3.7
5/14/2020,3.0
5/15/2020,2.3
5/16/2020,3.3
5/17/2020,5.2
5/18/2020,5.8
5/19/2020,6.4
5/20/2020,2.6
5/21/2020,2.6
5/22/2020,4.0
5/23/2020,1.7
5/24/2020,2.8
5/25/2020,4.1
5/26/2020,3.6
5/27/2020,4.2
5/28/2020,4.0
5/29/2020,4.5
5/30/2020,4.1
5/31/2020,5.2
6/1/2020,4.1
6/2/2020,5.7
6/3/2020,5.2
6/4/2020,5.4
6/5/2020,7.5
6/6/2020,5.4
6/7/2020,3.9
6/9/2020,1.5
6/10/2020,2.5
6/11/2020,2.9
6/12/2020,5.2
6/13/2020,6.0
6/14/2020,4.1
6/15/2020,4.8
6/16/2020,3.4
6/17/2020,1.4
6/18/2020,3.9
6/19/2020,3.4
6/20/2020,3.8
6/21/2020,4.2
6/22/2020,4.8
6/23/2020,4.9
6/24/2020,5.6
6/25/2020,4.5
6/26/2020,4.0
6/27/2020,5.4
6/28/2020,6.8
6/29/2020,2.2
6/30/2020,2.3
